Date : 2021-03-23 11:37:50
Directory : f:\LE-workspace\Pang.RBAC
Total : 138 files,  48854 codes, 554 comments, 760 blanks, all 50168 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\PageElement.cs                                                    | C#           |          9 |          7 |          1 |         17 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\Permission.cs                                                     | C#           |         14 |          7 |          1 |         22 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\PermissionFileResourceAss.cs                                      | C#           |         13 |         19 |          1 |         33 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\PermissionFunctionOperationAss.cs                                 | C#           |         12 |         16 |          1 |         29 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\PermissionMenuAss.cs                                              | C#           |         12 |          3 |          1 |         16 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\PermissionPageElementAss.cs                                       | C#           |         12 |          0 |          1 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\Role.cs                                                           | C#           |         12 |          0 |          2 |         14 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\RolePermissionAss.cs                                              | C#           |         12 |          0 |          1 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\RoleUserGroupAss.cs                                               | C#           |         11 |          0 |          1 |         12 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\User.cs                                                           | C#           |         12 |          0 |          2 |         14 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\UserGroup.cs                                                      | C#           |         12 |          0 |          1 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\UserRoleAss.cs                                                    | C#           |         12 |          0 |          1 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\UserUserGroupAss.cs                                               | C#           |         11 |          0 |          1 |         12 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Extensions\AuthorizationExtension.cs                                       | C#           |         10 |          0 |          2 |         12 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Extensions\DbContextExtension.cs                                           | C#           |         23 |          0 |          3 |         26 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Extensions\IQueryableExtension.cs                                          | C#           |          7 |         46 |         13 |         66 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Helpers\PagedList.cs                                                       | C#           |         31 |          0 |          4 |         35 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Http\User.http                                                             | HTTP         |         23 |          6 |         11 |         40 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Migrations\20210322022015_rbac-sqlite.Designer.cs                          | C#           |        455 |          1 |        157 |        613 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Migrations\20210322022015_rbac-sqlite.cs                                   | C#           |        443 |          0 |         57 |        500 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Migrations\PangDbContextModelSnapshot.cs                                   | C#           |        453 |          1 |        157 |        611 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\BaseDto.cs                                                          | C#           |          8 |          6 |          1 |         15 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\FileResourceDto.cs                                                  | C#           |          8 |          9 |          1 |         18 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\FunctionOperationDto.cs                                             | C#           |         11 |         18 |          4 |         33 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\MenuDto.cs                                                          | C#           |         10 |         12 |          3 |         25 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\PageElementDto.cs                                                   | C#           |          7 |          6 |          0 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\PermissionDto.cs                                                    | C#           |          7 |          6 |          0 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\PermissionFileResourceAssDto.cs                                     | C#           |          9 |          9 |          2 |         20 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\PermissionFunctionOperationAssDto.cs                                | C#           |          9 |          9 |          2 |         20 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\PermissionMenuAssDto.cs                                             | C#           |          9 |          9 |          2 |         20 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\PermissionPageElementAssDto.cs                                      | C#           |          9 |          9 |          2 |         20 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\RoleDto.cs                                                          | C#           |          7 |          6 |          0 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\RolePermissionAssDto.cs                                             | C#           |          9 |          9 |          2 |         20 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\RoleUserGroupAssDto.cs                                              | C#           |          9 |          9 |          2 |         20 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\UserDto.cs                                                          | C#           |          8 |          9 |          1 |         18 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\UserGroupDto.cs                                                     | C#           |          9 |          9 |          2 |         20 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\UserRoleAssDto.cs                                                   | C#           |          9 |          9 |          2 |         20 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Models\UserUserGroupAssDto.cs                                              | C#           |          9 |          9 |          2 |         20 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Pang.RBAC.Api.csproj                                                       | MSBuild      |         22 |          0 |          0 |         22 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Profiles\ProfileBase.cs                                                    | C#           |         44 |          0 |         16 |         60 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Program.cs                                                                 | C#           |         43 |          4 |          5 |         52 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Properties\PublishProfiles\FolderProfile.pubxml                            | XML          |         17 |          3 |          0 |         20 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Properties\launchSettings.json                                             | JSON         |         31 |          0 |          1 |         32 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\Base\IRepositoryBase.cs                                         | C#           |         22 |          0 |          3 |         25 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\Base\RepositoryBase.cs                                          | C#           |        107 |          0 |         24 |        131 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\FileResourceRepository.cs                                       | C#           |         12 |          0 |          1 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\FunctionOperationRepository.cs                                  | C#           |         26 |          0 |          3 |         29 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\MenuRepository.cs                                               | C#           |         26 |          0 |          3 |         29 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\PageElementRepository.cs                                        | C#           |         12 |          0 |          1 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\PermissionFileResourceAssRepository.cs                          | C#           |         12 |          0 |          2 |         14 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\PermissionFunctionOperationAssRepository.cs                     | C#           |         12 |          0 |          1 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\PermissionMenuAssRepository.cs                                  | C#           |         12 |          0 |          1 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\PermissionPageElementAssRepository.cs                           | C#           |         12 |          0 |          1 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\PermissionRepository.cs                                         | C#           |         12 |          0 |          1 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\RolePermissionAssRepository.cs                                  | C#           |         12 |          0 |          1 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\RoleRepository.cs                                               | C#           |         14 |          0 |          2 |         16 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\RoleUserGroupAssRepository.cs                                   | C#           |         12 |          0 |          1 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\UserGroupRepository.cs                                          | C#           |         26 |          0 |          3 |         29 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\UserRepository.cs                                               | C#           |         27 |          0 |          4 |         31 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\UserRoleAssRepository.cs                                        | C#           |         26 |          0 |          3 |         29 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Repository\UserUserGroupAssRepository.cs                                   | C#           |         12 |          0 |          1 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Startup.cs                                                                 | C#           |        159 |         10 |         25 |        194 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\WeatherForecast.cs                                                         | C#           |         11 |          0 |          5 |         16 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\appsettings.Development.json                                               | JSON         |          9 |          0 |          1 |         10 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\appsettings.json                                                           | JSON         |         20 |          0 |          4 |         24 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Debug\net5.0\Pang.RBAC.Api.deps.json                                   | JSON         |      4,521 |          0 |          0 |      4,521 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Debug\net5.0\Pang.RBAC.Api.runtimeconfig.dev.json                      | JSON         |          8 |          0 |          0 |          8 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Debug\net5.0\Pang.RBAC.Api.runtimeconfig.json                          | JSON         |         13 |          0 |          0 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Debug\net5.0\appsettings.Development.json                              | JSON         |          9 |          0 |          1 |         10 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Debug\net5.0\appsettings.json                                          | JSON         |         20 |          0 |          4 |         24 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Debug\net5.0\publish\Pang.RBAC.Api.deps.json                           | JSON         |      4,521 |          0 |          0 |      4,521 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Debug\net5.0\publish\Pang.RBAC.Api.runtimeconfig.json                  | JSON         |         13 |          0 |          0 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Debug\net5.0\publish\appsettings.Development.json                      | JSON         |          9 |          0 |          1 |         10 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Debug\net5.0\publish\appsettings.json                                  | JSON         |         20 |          0 |          4 |         24 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Release\net5.0\Pang.RBAC.Api.deps.json                                 | JSON         |      4,521 |          0 |          0 |      4,521 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Release\net5.0\Pang.RBAC.Api.runtimeconfig.dev.json                    | JSON         |          8 |          0 |          0 |          8 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Release\net5.0\Pang.RBAC.Api.runtimeconfig.json                        | JSON         |         13 |          0 |          0 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Release\net5.0\appsettings.Development.json                            | JSON         |          9 |          0 |          1 |         10 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Release\net5.0\appsettings.json                                        | JSON         |         20 |          0 |          4 |         24 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Release\net5.0\publish\Pang.RBAC.Api.deps.json                         | JSON         |      4,521 |          0 |          0 |      4,521 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Release\net5.0\publish\Pang.RBAC.Api.runtimeconfig.json                | JSON         |         13 |          0 |          0 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Release\net5.0\publish\appsettings.Development.json                    | JSON         |          9 |          0 |          1 |         10 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Release\net5.0\publish\appsettings.json                                | JSON         |         20 |          0 |          4 |         24 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Release\net5.0\publish\net5.0\Pang.RBAC.Api.deps.json                  | JSON         |      4,521 |          0 |          0 |      4,521 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Release\net5.0\publish\net5.0\Pang.RBAC.Api.runtimeconfig.dev.json     | JSON         |          8 |          0 |          0 |          8 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Release\net5.0\publish\net5.0\Pang.RBAC.Api.runtimeconfig.json         | JSON         |         13 |          0 |          0 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Release\net5.0\publish\net5.0\appsettings.Development.json             | JSON         |          9 |          0 |          1 |         10 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\bin\Release\net5.0\publish\net5.0\appsettings.json                         | JSON         |         20 |          0 |          4 |         24 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Debug\net5.0\.NETCoreApp,Version=v5.0.AssemblyAttributes.cs            | C#           |          3 |          1 |          1 |          5 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Debug\net5.0\Pang.RBAC.Api.AssemblyInfo.cs                             | C#           |         10 |         10 |          5 |         25 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Debug\net5.0\Pang.RBAC.Api.GeneratedMSBuildEditorConfig.editorconfig   | EditorConfig |          8 |          0 |          1 |          9 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Debug\net5.0\Pang.RBAC.Api.MvcApplicationPartsAssemblyInfo.cs          | C#           |          3 |          9 |          5 |         17 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Debug\net5.0\project.razor.json                                        | JSON         |     15,606 |          0 |          0 |     15,606 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Debug\net5.0\staticwebassets\Pang.RBAC.Api.StaticWebAssets.xml         | XML          |          1 |          0 |          0 |          1 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Pang.RBAC.Api.csproj.EntityFrameworkCore.targets                       | MSBuild      |         25 |          0 |          1 |         26 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Pang.RBAC.Api.csproj.nuget.dgspec.json                                 | JSON         |        107 |          0 |          0 |        107 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Pang.RBAC.Api.csproj.nuget.g.props                                     | MSBuild      |         27 |          0 |          0 |         27 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Pang.RBAC.Api.csproj.nuget.g.targets                                   | MSBuild      |          9 |          0 |          0 |          9 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Release\net5.0\.NETCoreApp,Version=v5.0.AssemblyAttributes.cs          | C#           |          3 |          1 |          1 |          5 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Release\net5.0\Pang.RBAC.Api.AssemblyInfo.cs                           | C#           |         10 |         10 |          5 |         25 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Release\net5.0\Pang.RBAC.Api.GeneratedMSBuildEditorConfig.editorconfig | EditorConfig |          8 |          0 |          1 |          9 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Release\net5.0\Pang.RBAC.Api.MvcApplicationPartsAssemblyInfo.cs        | C#           |          3 |         10 |          5 |         18 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Release\net5.0\PubTmp\Out\Pang.RBAC.Api.deps.json                      | JSON         |      4,521 |          0 |          0 |      4,521 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Release\net5.0\PubTmp\Out\Pang.RBAC.Api.runtimeconfig.json             | JSON         |         13 |          0 |          0 |         13 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Release\net5.0\PubTmp\Out\appsettings.Development.json                 | JSON         |          9 |          0 |          1 |         10 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Release\net5.0\PubTmp\Out\appsettings.json                             | JSON         |         20 |          0 |          4 |         24 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\Release\net5.0\staticwebassets\Pang.RBAC.Api.StaticWebAssets.xml       | XML          |          1 |          0 |          0 |          1 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\obj\project.assets.json                                                    | JSON         |      2,263 |          0 |          0 |      2,263 |
| Total                                                                                                                  |              |     48,854 |        554 |        760 |     50,168 |
+------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
